Pothole number,Bags used 
1101,0.25
1102,1
1103,0.5
1104,0.5
1105,0.5
1106,0.5
1107,0.5
1108,0.5
1109,3.1
1110,0.25
1111,0.25
1112,0.25
1113,0.25
1114,0.5
1116,0.5
1117,1
1118,8
1119,0.5
1120,0.25
1121,0.5
1122,0.5
1123,0.5
1124,0.5
1125,0.5
1126,1
1127,3.05
1128,8
1129,0.5
1130,0.5
1131,0.5
1132,0.5
1133,0.25
1135,0.25
1136,0.5
1137,0.5
1138,0.5
1139,0.5
1140,0.5
1141,0.5
1142,1
1143,0.5
1144,0.5
1145,0.25
1146,0.5
1147,0.5
1148,0.25
1149,0.5
1150,0.5
1151,0.5
1153,0.25
1154,0.25
1155,0.25
1156,0.25
1157,0.25
1158,0.25
1159,0.25
1160,0.25
1163,0.25
1164,0.25
1165,0.25
1166,0.25
1167,0.5
1168,0.25
1169,0.5
1170,0.25
1171,0.25
1172,0.25
1173,0.25
1174,0.5
1175,1
1176,0.5
1177,0.5
1178,0.5
1179,0.25
1180,0.5
1182,0.25
1183,0.25
1184,0.25
1185,0.5
1186,0.5
1187,5.5
1188,0.25
1189,0.5
1190,0.5
1192,0.25
1193,0.5
1194,0.5
1195,0.25
1196,0.5
1197,0.25
1199,0.5
1200,1
1201,0.5
1202,0.5
1203,1
1204,0.25
1207,0.5
1208,0.5
1209,0.5
1210,0.5
1211,1
1212,0.25
1213,0.25
1214,0.25
1215,0.5
1216,0.5
1217,1
1218,0.25
1219,0.5
1220,0.25
1221,0.25
1222,0.5
1224,0.25
1225,0.5
1226,1.05
1227,0.5
1228,0.25
1229,0.25
1230,1
1231,0.25
1232,0.5
1233,0.5
1234,1
1235,0.25
1236,0.5
1237,1
1238,0.25
1239,0.5
1240,0.25
1241,1
1242,2
1243,0.5
1244,1
1245,0.25
1246,0.25
1247,0.5
1248,1
1249,0.55
1251,1
1252,1
1253,0.5
1254,7
1255,0.25
1256,0.25
1257,1.55
1258,2.05
1259,1
1260,0.25
1261,0.5
1262,0.25
1263,0.25
1264,0.5
1265,0.5
1266,0.5
1267,1
1268,1
1269,2
1271,0.5
1272,1
1273,0.5
1274,0.25
1275,0.25
1276,0.25
1277,0.25
1279,0.25
1281,0.5
1282,0.25
1283,12
1284,1.05
1285,0.5
1286,1
1287,0.5
1288,0.25
1289,0.5
1290,0.5
1291,0.5
1292,0.5
1293,0.5
1294,0.25
1295,0.25
1297,0.5
1298,0.25
1299,0.25
1300,0.25
1301,0.25
1302,0.25
1303,0.25
1304,0.25
1305,0.5
1306,0.25
1307,1
1308,0.5
1309,0.25
1310,0.25
1311,0.25
1312,0.25
1313,0.25
1314,0.5
1315,0.25
1316,0.5
1317,0.25
1318,0.25
1320,0.25
1321,0.25
1322,0.25
1323,1
1324,0.25
1325,0.5
1326,0.25
1327,0.5
1328,1
1329,1
1331,0.25
1332,0.25
1333,0.25
1334,0.25
1335,0.25
1336,0.25
1337,0.25
1338,0.5
1339,0.25
1340,0.25
1341,0.25
1342,0.5
1343,0.5
1344,0.5
1345,0.5
1346,0.5
1347,0.5
1348,2
1349,1
1350,0.25
1351,0.5
1352,0.25
1353,0.5
1354,0.55
1355,3
1356,0.55
1357,0.5
1358,0.5
1406,8
1407,0.25
1408,1
1410,0.25
1411,0.25
1412,0.25
1413,0.25
1414,0.5
1415,0.5
1416,0.5
1417,2
1418,0.25
1419,0.5
1420,0.25
1421,1
1422,0.5
1423,0.5
1424,0.25
1425,0.5
1426,0.5
1427,1
1428,0.25
1429,0.25
1431,0.5
1432,1
1433,0.5
1434,0.5
1435,0.5
1436,0.5
1437,1
1439,0.5
1440,1
1441,0.5
1442,1
1443,0.25
1444,0.25
1445,0.5
1446,0.5
1448,2
1449,0.5
1450,2
